,,Lower Rank,%,Upper Rank,%,G Ranked,%
.,,,,,,BirdWyvnStoutBne,40
.,Gendrome,Genprey Scale,15,Genprey Scale+,20,Genprey Scale+,20
.,,Gendrome Hide,48,Gendrome Hide,5,Gendrome Hide,5
.,,Paralysis Sac,35,Genprey Hide+,15,Genprey Hide+,15
.,,Gendrome Skull,2,Paralysis Sac,23,Paralysis Sac,23
.,,,,Gendrome Tail,30,Gendrome Tail,30
.,,,,Gendrome Skull,7,Gendrome Skull,7
.,Ioprey,Ioprey Fang,47,Ioprey Fang,35,Ioprey Fang,5
.,,Ioprey Scale,38,Ioprey Scale+,35,Ioprey Scale+,25
.,,Ioprey Hide,15,Ioprey Hide+,30,Ioprey Hide+,20
.,,,,,,BirdWyvnStoutBne,50
.,Iodrome,Ioprey Scale,15,Ioprey Scale+,28,Ioprey Scale+,28
.,,Iodrome Hide,48,Iodrome Hide,10,Iodrome Hide,10
.,,Poison Sac,35,Ioprey Hide+,25,Ioprey Hide+,25
.,,Iodrome Skull,2,Toxin Sac,30,Toxin Sac,30
.,,,,Iodrome Skull,7,Iodrome Skull,7
.,Yian Kut-ku,Kut-Ku Webbing,32,Kut-Ku Webbing,10,Kut-Ku Hrd Wbbng,32
.,,Kut-Ku Shell,50,Kut-Ku Carapace,25,Kut-ku Hvy Cpc,25
.,,Kut-Ku Scale,13,Kut-Ku Scale+,50,Kut-Ku Thck Scl,33
,,,,,,,
.,,Giant Beak,5,Giant Beak,10,Splendid Beak,10
.,,,,Splendid Beak,5,,
.,Blue Yian Kut-ku,Kut-Ku Webbing,15,Kut-Ku Webbing,10,Kut-Ku Hrd Wbbng,32
.,,Blue Kut-Ku Shl,35,Blue Kut-Ku Cpc,25,BlueKut-KuHvyCpc,25
.,,Blue Kut-Ku Scl,45,Blue Kut-Ku Scl+,50,BlueKut-KuThkScl,33
.,,Giant Beak,5,Giant Beak,10,Splendid Beak,10
.,Yian Garuga,Garuga Scale,64,Garuga Scale+,64,Garuga Scale G,64
.,,Garuga Shell,28,Garuga Carapace,28,Garuga Hvy Cpc,28
.,,Garuga Mane,7,Garuga Mane,5,Garuga Slvr Mane,7
.,,Garuga Wing,1,Garuga Wing,3,Garuga StrngWng,1
.,Yian Garuga Tail,Garuga Tail,80,Garuga Tail,70,Garuga Tail +,80
.,,Garuga Scale,20,Garuga Scale,10,Garuga Scale+,10
.,,,,Garuga Scale+,20,Garuga Scale G,10
.,Gypceros,Power Extract,20,Power Extract,23,Power Extract,18
.,,Rubbery Hide,61,Rubbery Hide+,43,Rubbery Hide G,43
.,,Poison Sac,10,Toxin Sac,18,Venom Sac,23
.,,Light Crystal,8,Nova Crystal,8,Pure Crystal,3
.,,Gypceros Head,1,Light Crystal,3,Nova Crystal,8
.,,,,Gypceros Head,5,Gypceros HrdHead,5
.,Purple Gypceros,Power Extract,20,Power Extract,23,Power Extract,18
,,,,,,,
.,,Pur Rubbery Hide,61,Pur GypcerosWng,43,Pur Gyp StrngWng,43
.,,Poison Sac,10,Toxin Sac,18,Venom Sac,23
.,,Light Crystal,8,Light Crystal,8,Pure Crystal,3
.,,Gypceros Head,1,Nova Crystal,3,Nova Crystal,8
.,,,,Pur Rubbery Hide,5,Gypceros HrdHead,5
.,Hypnoc,Hypnoc Feather,30,Hypnoc Feather,32,Hypnoc Feather,12
.,,Hypnoc Claw+,40,Hypnoc Claw+,40,Hypnoc Feather+,28
.,,Sleep Sac,30,HypncGizzardStne,4,Hypnoc Claw+,10
.,,,,Sleep Sac,24,Hypnoc StrngClaw,30
.,,,,,,HypncGizzardStne,8
.,,,,,,HypncGizzardStn+,4
.,,,,,,Sleep Sac,8
.,Wyvern,,,,,,
.,Remobra,Remobra Skull,4,Remobra Skull,10,Remobra Skull,20
.,,Remobra Skin,56,Remobra Skin,50,Remobra Skin+,10
.,,Striped Skin,40,Striped Skin,18,Striped Skin,20
.,,,,Remobra Skin+,22,Remobra Skin G,50
.,Rathian,FireWyvern Fluid,10,Rathian Scale+,45,Rathian Thck Scl,45
.,,Rathian Scale,49,Rathian Carapace,26,Rathian Hvy Cpc,26
.,,Rathian Shell,30,Rathian Spike,8,Rathian Spike+,8
,,,,,,,
.,,Rathian Spike,2,Rathian Spike+,2,Rathian Spike G,2
.,,Flame Sac,8,Inferno Sac,15,Blaze Sac,15
.,,FireWyvrn Marrow,1,FireWyvrn BrnStm,4,FireWyvrn BrnStm,4
.,Rathian Tail,Monster Bone+,6,Rathian Scale+,48,Rathian Thck Scl,48
.,,Rathian Scale,59,Rathian Carapace,26,Rathian Hvy Cpc,32
.,,Rathian Shell,22,Rathian Spike+,8,Rathian Spike G,8
.,,Rathian Spike,8,FireWyvrn BrnStm,4,FireWyvrn BrnStm,4
.,,FireWyvrn Marrow,2,Rathian Plate,12,Rathian Ruby,6
.,,Rathian Plate,3,Rathian Ruby,2,RathianDvnePlate,2
.,Pink Rathian,FireWyvern Fluid,10,PnkRathian Scl+,45,PnkRathianThkScl,45
.,,Pnk Rathian Scl,49,Pnk Rathian Cpc,26,PnkRathianHvyCpc,26
.,,Pnk Rathian Shl,30,Rathian Spike,8,Rathian Spike+,8
.,,Rathian Spike,2,Rathian Spike+,2,Rathian Spike G,2
.,,Flame Sac,6,Inferno Sac,11,Blaze Sac,11
.,,FireWyvrn Marrow,3,FireWyvrn BrnStm,8,FireWyvrn BrnStm,8
.,Pink Rathian Tail,Monster Bone+,6,PnkRathian Scl+,42,PnkRathianThkScl,42
.,,Pnk Rathian Scl,56,Pnk Rathian Cpc,28,PnkRathianHvyCpc,32
.,,Pnk Rathian Shl,22,Rathian Spike+,12,Rathian Spike G,12
.,,Rathian Spike,8,FireWyvrn BrnStm,10,FireWyvrn BrnStm,7
.,,FireWyvrn Marrow,7,Rathian Plate,7,Rathian Ruby,6
,,,,,,,
.,,Rathian Plate,1,Rathian Ruby,1,RathianDvnePlate,1
.,Golden Rathian,,,Gld Rathian Scl+,43,GldRathianThkScl,44
.,,,,Gld Rathian Cpc,29,GldRathianHvyCpc,26
.,,,,Inferno Sac,5,Rathian Spike+,8
.,,,,Rathian Spike,10,GldRathianSpike,5
.,,,,Rathian Spike+,10,Blaze Sac,13
.,,,,FireWyvrn BrnStm,3,FireWyvrn BrnStm,4
.,Golden Rathian Tail,,,Gld Rathian Scl+,45,GldRathianThkScl,48
.,,,,Gld Rathian Cpc,30,GldRathianHvyCpc,32
.,,,,Rathian Spike+,10,GldRathianSpike,8
.,,,,Rathian Plate,10,FireWyvrn BrnStm,4
.,,,,Rathian Ruby,5,Rathian Ruby,6
.,,,,,,RathianDvnePlate,2
.,Rathalos,FireWyvern Fluid,10,Rathalos Scale+,38,Rathalos ThckScl,37
.,,Rathalos Scale,30,Rathalos Carpace,24,Rathalos Hvy Cpc,24
.,,Rathalos Shell,24,Rathalos Webbing,14,RathlosStrngWng,20
.,,Rathalos Webbing,24,Inferno Sac,15,Blaze Sac,15
.,,Flame Sac,8,FireWyvrn BrnStm,4,FireWyvrn BrnStm,4
.,,,,FireWyvrn Marrow,4,Rathalos Wing,5
.,Rathalos Tail,Rathalos Scale,35,Rathalos Scale+,35,Rathalos ThckScl,30
,,,,,,,
.,,Rathalos Tail,38,Rathalos Tail,25,Rathalos HrdTail,38
.,,Rathalos Shell,22,Rathalos Carpace,22,Rathalos Hvy Cpc,20
.,,FireWyvrn Marrow,2,FireWyvrn BrnStm,4,FireWyvrn BrnStm,4
.,,Rathalos Plate,3,Rathalos Plate,12,Rathalos Ruby,6
.,,,,Rathalos Ruby,2,RathlosDvnePlate,2
.,Azure Rathalos,FireWyvern Fluid,10,Azr Rathlos Scl+,38,AzrRathlosThkScl,37
.,,Azr Rathlos Scl,30,Azre Rathlos Cpc,24,AzrRathlosHvyCpc,24
.,,Azre Rathlos Shl,24,Rathalos Webbing,14,RathlosStrngWng,20
.,,Rathalos Webbing,19,Inferno Sac,11,Blaze Sac,11
.,,Flame Sac,10,FireWyvrn BrnStm,8,FireWyvrn BrnStm,8
.,,,,FireWyvrn Marrow,7,Azur Rathlos Wng,5
.,Azure Rathalos Tail,Azr Rathlos Scl,35,Azr Rathlos Scl+,35,AzrRathlosThkScl,30
.,,Azr Rathlos Tail,38,Azr Rathlos Tail,25,AzrRthlosHrdTail,38
.,,Azre Rathlos Shl,18,Azre Rathlos Cpc,22,AzrRathlosHvyCpc,20
.,,FireWyvrn Marrow,8,FireWyvrn BrnStm,10,FireWyvrn BrnStm,7
.,,Rathalos Plate,1,Rathalos Plate,7,Rathalos Ruby,4
.,,,,Rathalos Ruby,1,RathlosDvnePlate,1
.,Silver Rathalos,,,Slvr Ratlos Scl+,43,SlvrRthlosThkScl,37
.,,,,Slvr Rathlos Cpc,29,SlvrRthlosHvyCpc,24
.,,,,Rathalos Webbing,5,RathlosStrngWng,20
,,,,,,,
.,,,,Inferno Sac,10,Blaze Sac,15
.,,,,FireWyvrn BrnStm,3,FireWyvrn BrnStm,4
.,,,,,,Slvr Rathlos Wng,10
.,Khezu,Flabby Hide,50,Flabby Hide,4,Khezu Hide - Tan,4
.,,Pale Extract,35,Khezu Hide - Tan,50,Khezu Hide-Gloss,50
.,,,15,Pale Extract,27,,14
.,,,,,15,Lightning Sac,20
.,,,,Wyvern Stone,4,Wyvern Stone,8
.,,,,,,Lg Wyvern Stone,4
.,Red Khezu,Alluring Hide,50,Alluring Hide,4,Alluring Webbing,4
.,,Pale Extract,35,Alluring Webbing,50,Alluring Wing,50
.,,,15,Pale Extract,27,,14
.,,,,,15,Lightning Sac,20
.,,,,Wyvern Stone,4,Wyvern Stone,8
.,,,,,,Lg Wyvern Stone,4
.,Basarios,Poison Sac,18,Toxin Sac,15,Venom Sac,15
.,,Machalite Ore,34,Carbalite Ore,25,Etherlite Ore,25
.,,Basarios Shell,37,Basarios Carpace,33,Basarios Hvy Cpc,33
.,,Lg Monster Bone,8,Hrd Monster Bone,12,Hvy Monster Bone,12
.,,Basarios Wing,3,,5,BasariosStrngWng,5
,,,,,,,
.,,,,Basarios Wing,7,,7
.,,,,Wyvern Stone,3,Lg Wyvern Stone,3
.,Basarios Tail,Basarios Shell,45,Basarios Carpace,40,Basarios Hvy Cpc,40
.,,Machalite Ore,55,Dragonite Ore,20,Union Ore,20
.,,,,Carbalite Ore,40,Etherlite Ore,40
.,Gravios,Gravios Shell,63,Gravios Shell,18,Gravios Carapace,10
.,,Sleep Sac,20,Gravios Carapace,50,Gravios Hvy Cpc,50
.,,Flame Sac,12,Sleep Sac,10,Coma Sac,17
.,,Gravios Skl Shl,5,Inferno Sac,10,Blaze Sac,10
.,,,,Gravios Skl Shl,5,GraviosDvnePlate,6
.,,,,Wyvern Stone,7,Lg Wyvern Stone,7
.,Gravios Tail,Gravios Shell,73,Gravios Carapace,66,Gravios Hvy Cpc,66
.,,Lg Monster Bone,23,Hrd Monster Bone,20,Hvy Monster Bone,20
.,,Fire Stone,4,Firecell Stone,2,Firecell Stone,2
.,,,,Gravios BrainStm,12,Gravios BrainStm,12
.,Black Gravios,Blk Gravios Shl,58,Blk Gravios Shl,13,Blk Gravios Cpc,10
.,,Sleep Sac,20,Blk Gravios Cpc,50,BlkGraviosHvyShl,50
.,,Flame Sac,12,Sleep Sac,10,Coma Sac,17
.,,Blk Gravios Skl,10,Inferno Sac,10,Blaze Sac,10
.,,,,Blk Gravios Skl,10,BlkGravDvnePlate,6
,,,,,,,
.,,,,Wyvern Stone,7,Lg Wyvern Stone,7
.,Black Gravios Tail,Blk Gravios Shl,72,Blk Gravios Cpc,58,BlkGraviosHvyShl,66
.,,Lg Monster Bone,25,Hrd Monster Bone,25,Hvy Monster Bone,20
.,,Fire Stone,3,Firecell Stone,9,Firecell Stone,6
.,,,,Gravios BrainStm,8,Gravios BrainStm,8
.,Monoblos,Monoblos Spine,23,Monoblos Thrcic,20,,
.,,Monoblos Shell,55,Monoblos Carpce,55,,
.,,Blos Fang,20,Blos Fang,16,,
.,,Monoblos Heart,2,Wyvern Stone,5,,
.,,,,Monoblos Heart,4,,
.,Monoblos Tail,Monoblos Shell,80,Monoblos Carpce,70,,
.,,Lg Monster Bone,20,Monoblos Shell,10,,
.,,,,Hrd Monster Bone,20,,
.,White Monoblos,Wht Monoblos Spn,23,WhtMnoblosThrcic,20,,
.,,Wht Monoblos Shl,55,Wht Monoblos Cpc,55,,
.,,Blos Fang,20,Blos Fang,16,,
.,,Monoblos Heart,2,Wyvern Stone,5,,
.,,,,Monoblos Heart,4,,
.,White Monoblos Tail,Wht Monoblos Shl,80,Wht Monoblos Cpc,70,,
.,,Lg Monster Bone,20,Wht Monoblos Shl,10,,
,,,,,,,
.,,,,Hrd Monster Bone,20,,
.,Diablos,Blos Fang,30,Blos Fang,22,Blos Fang,5
.,,Diablos Shell,63,Diablos Shell,10,Diablos Carapace,10
.,,Diablos Spine,7,Diablos Carapace,56,Diablos Hvy Cpc,63
.,,,,Diablos Thoracic,7,Diablos HvySpne,17
.,,,,Wyvern Stone,5,Lg Wyvern Stone,5
.,Diablos Tail,Diablos Shell,60,Diablos Shell,10,Diablos Carapace,10
.,,Diablos Tail,40,Diablos Carapace,26,Diablos Hvy Cpc,26
.,,,,Diablos Tail,64,Diables Hrd Tail,64
.,Black Diablos,Blos Fang,30,Blos Fang,20,Blos Fang,5
.,,Black Blos Shell,63,Black Blos Shell,10,Black Blos Cpc,8
.,,Black Blos Spine,7,Black Blos Cpc,56,Blk Blos Hvy Cpc,63
.,,,,Blk Blos Thracic,7,Blk Blos HvySpne,17
.,,,,Wyvern Stone,7,Lg Wyvern Stone,7
.,Black Diablos Tail,Black Blos Tail,60,Black Blos Cpc,30,Black Blos Cpc,4
.,,Black Blos Shell,40,Black Blos Tail,64,Blk Blos Hvy Cpc,26
.,,,,Wyvern Stone,6,Blk Blos HrdTail,64
.,,,,,,Lg Wyvern Stone,6
.,Tigrex,Tigrex Scale,40,Tigrex Scale+,38,Tigrex Thck Scl,38
.,,Tigrex Shell,20,Tigrex Scale,10,Tigrex Scale+,10
,,,,,,,
.,,Tigrex Claw,37,Tigrex Carapace,17,Tigrex Hvy Cpc,19
.,,Tigrex Skull Shl,3,Tigrex Claw+,30,Tigrex StrngClaw,30
.,,,,Tigrex Skull Shl,5,TigrexDvinePlate,3
.,Tigrex Tail,Tigrex Tail,80,Tigrex Tail,60,Tigrex Hrd Tail,80
.,,Tigrex Scale,20,Tigrex Scale+,40,Tigrex Thck Scl,20
.,Naruga Karuga,,,Naruga Scale+,45,Naruga Thck Scl,40
.,,,,Naruga Pelt,25,Naruga Scale+,13
.,,,,NarugaTail,5,Naruga Blk Pelt,20
.,,,,Naruga Wing,10,Naruga Hrd Tail,5
.,,,,Naruga Fang+,15,Naruga Strng Wng,8
.,,,,,,Naruga Hvy Fang,12
.,,,,,,NarugaDvinePlate,2
.,Naruga Karuga Tail,,,NarugaTail,82,Naruga Hrd Tail,75
.,,,,Naruga Spike,10,NarugaTail,7
.,,,,Naruga Marrow,8,Naruga Hvy Spike,8
.,,,,,,Naruga Marrow,10
.,Akantor,,,Akantor Scale,40,,
.,,,,Akantor Shell,35,,
.,,,,Akantor Claw,10,,
.,,,,Akantor Fang,5,,
,,,,,,,
.,,,,Firecell Stone,10,,
.,Akantor Tail,,,Akantor Tail,80,,
.,,,,Akantor Scale,20,,
.,Ucamulbas,,,,,Ucamulbas Shell,40
.,,,,,,Ucamulbas Scale,28
.,,,,,,Ucamulbas Tail,10
.,,,,,,Ucamulbas Fin,12
.,,,,,,Ucamulbas Jaw,8
.,,,,,,Ucamu Divine Jwl,2
.,Ucamulbas Tail,,,,,Ucamulbas Tail,90
.,,,,,,Ucamulbas Shell,10
.,Piscine,,,,,,
.,Cephalos,Piscine Liver,60,Piscine Liver,50,Piscine Liver,15
.,,Cephalos Scale,23,Cephalos Scale+,25,Cephalos Scale+,5
.,,Piscine Fang,15,Piscine Fang,8,Piscine Fang+,40
.,,Cephalos Fin,2,Coral Cphlos Scl,15,Coral Cphlos Scl,20
.,,,,Cephalos Fin,2,Coral Cphlos Fin,20
.,Cephadrome,Piscine Liver,12,Piscine Liver,3,Piscine Liver,3
.,,Cephalos Scale,58,Cephalos Scale+,50,Cephalos Scale+,50
.,,Piscine Fang,20,Coral Cphlos Scl,20,Coral Cphlos Scl,20
,,,,,,,
.,,Cephalos Fin,10,Piscine Fang,13,Piscine Fang,13
.,,,,Cephalos Fin+,14,Cephalos Fin+,14
.,Plesioth,Plesioth Fin,22,Plesioth Fin+,18,Plesioth Fin G,23
.,,Plesioth Scale,70,Plesioth Scale+,64,Plsioth Thck Scl,60
.,,Sm Lobstershell,8,Sm Lobstershell,10,Lg Lobstershell,10
.,,,,Lg Lobstershell,2,Hg Lobstershell,2
.,,,,Wyvern Stone,6,Lg Wyvern Stone,5
.,Green Plesioth,Grn Plesioth Fin,22,Grn Plsioth Fin+,22,GrnPlsioth Fin G,23
.,,Grn Plesioth Scl,70,Grn Plsioth Scl+,60,GrnPlsiothThkScl,60
.,,Sm Lobstershell,8,Sm Lobstershell,10,Lg Lobstershell,10
.,,,,Lg Lobstershell,2,Hg Lobstershell,2
.,,,,Wyvern Stone,6,Lg Wyvern Stone,5
.,Volganos,,,Volganos Thk Scl,40,Volganos Thk Scl,43
.,,,,Fire Stone,42,Volganos Hvy Cpc,30
.,,,,Wyvern Stone,3,Volganos HvyFang,8
.,,,,Firecell Stone,15,Volganos Fin+,6
.,,,,,,Lg Wyvern Stone,5
.,,,,,,Firecell Stone,8
.,Carapaceon,,,,,,
.,Small Hermitaur,Sm Hermitaur Shl,40,Sm Hermitaur Shl,20,Hermitaur Shell,10
,,,,,,,
.,,Sharp Claw,26,Hermitaur Shell,18,Black Pearl,5
.,,CarpcnBrains,34,Black Pearl,10,Black Pearl+,1
.,,,,CarpcnBrains,42,Razor Claw,40
.,,,,CarpcnBrains+,10,CarpcnBrains,24
.,,,,,,CarpcnBrains+,20
.,Hermitaur,Hermitaur Shell,60,Hermitaur Carpce,55,Hermitaur HvyCpc,51
.,,Hermitaur Claw,10,Hermitaur Shell,5,Hermitaur Carpce,5
.,,Black Pearl,10,Hermitaur Claw+,10,HermitaurClaw G,10
.,,Lg Monster Bone,19,Black Pearl,10,Black Pearl+,10
.,,CarpcnBrains,1,Monster Bone+,19,Hrd Monster Bone,19
.,,,,CarpcnBrains+,1,CarpcnBrains+,5
.,Purple Hermitaur,,,Pur HermitaurShl,40,Pur HermitaurShl,51
.,,,,Wyvern Skull Shl,16,Pur HermitaurClw,10
.,,,,Black Pearl,10,Black Pearl+,12
.,,,,Monster Bone+,19,Hrd Monster Bone,22
.,,,,Hrd Monster Bone,15,CarpcnBrains+,5
.,Small Ceanataur,Sm Ceanataur Shl,42,Sm Ceanataur Shl,35,Ceanataur Shell,10
.,,Sharp Claw,25,Ceanataur Shell,25,Stout Bone,10
.,,Giant Bone,8,Giant Bone,10,Black Pearl+,1
.,,CarpcnBrains,25,CarpcnBrains,20,Razor Claw,45
,,,,,,,
.,,,,CarpcnBrains+,10,CarpcnBrains,14
.,,,,,,CarpcnBrains+,20
.,Shogun Ceanataur,Ceanataur Shell,60,Ceanataur Carpce,50,CeanataurHvyCpc,50
.,,Ceanataur Shell,60,Ceanataur Carpce,50,CeanataurHvyCpc,50
.,,CeanataurClaw G,10,Ceanataur Leg,15,CeanataurHvyLeg,25
.,,Ceanataur Pincer,2,Ceanataur Claw+,5,CeanataurClaw G,5
.,,,,Black Pearl,10,Black Pearl+,10
.,,,,Ceanataur Pincer,15,Ceanataur Pincer,5
.,Red Shogun Ceanataur,,,RedCeanataurShl,30,RedCeanataurShl,50
.,,,,Ceanataur Pincer,10,CeanataurHvyLeg,25
.,,,,Ceanataur Leg,15,RedCeanataurClaw,5
.,,,,Black Pearl,15,Black Pearl+,10
.,,,,Monster Bone+,15,Ceanataur Pincer,10
.,,,,Hrd Monster Bone,15,,
.,Shen Gaoren,,,Gaoren Carapace,52,Gaoren Carapace,10
.,,,,Gaoren Thoracic,17,Gaoren Hvy Cpc,45
.,,,,Gaoren Pincer,31,Gaoren Hvy Spn,30
.,,,,,,GaorenDvinePlate,5
.,,,,,,Gaoren Pincer,10
.,Primatius,,,,,,
,,,,,,,
.,Bullfango,Raw Meat,26,Raw Meat,30,Raw Meat,25
.,,Bullfango Pelt,59,Bullfango Pelt,30,Bullfango Pelt+,30
.,,Bullfango Head,5,Bullfango Head,15,Bullfango Head,20
.,,Brute Bone,10,Brute Bone,15,Giant Bone,15
.,Bulldrome,Bulldrome Hide,50,Bulldrome Hide,20,Bulldrome Hide,20
.,,Bullfango Head,5,Bulldrome Hide+,30,Bulldrome Hide+,30
.,,Bulldrome Tusk,15,Bullfango Head,5,Bullfango Head,5
.,,Giant Bone,30,Bulldrome Tusk,20,Bulldrome Tusk,20
.,,,,Stout Bone,25,Stout Bone,25
.,Conga,Conga Pelt,50,Conga Pelt,5,Conga Pelt,5
.,,Sharp Claw,28,Conga Pelt+,50,Conga Pelt+,43
.,,Brute Bone,22,Sharp Claw,23,Razor Claw,45
.,,,,Brute Bone,22,Stout Bone,7
.,Congalala,Congalala Pelt,63,Congalala Pelt,5,Congalala Pelt+,5
.,,Congalala Fang,29,Congalala Pelt+,60,Congalala Pelt G,50
.,,Giant Bone,8,Congalala Fang,20,,30
.,,,,Stout Bone,15,Colossal Bone,15
.,Blango,Blango Pelt,50,Blango Pelt,5,Blango Pelt,5
.,,Sharp Claw,28,Blango Pelt+,50,Blango Pelt+,43
.,,Brute Bone,22,Sharp Claw,23,Razor Claw,45
,,,,,,,
.,,,,Brute Bone,22,Stout Bone,7
.,Blangonga,Blangonga Pelt,63,Blangonga Pelt,5,Blangonga Pelt+,5
.,,Blangonga Whiskr,21,Blangonga Pelt+,60,Blangonga Pelt G,60
.,,Giant Bone,8,Blangonga Whiskr,10,Blngnga HrdWhskr,10
.,,Blangonga Fang,8,Blangonga Fang,10,Blangnga HvyFang,10
.,,,,Stout Bone,15,Colossal Bone,15
.,Desert Blangonga,,,Brwn BlngngaPelt,40,Brwn BlngngaPelt,60
.,,,,Stout Bone,50,Blngnga HrdWhskr,15
