Herbivore Egg,Potion,Mega Potion,,草食竜の卵,回復薬,回復薬グレート,,Herbivore Egg,Potion,Mega Potion
dummy,dummy,dummy,,「マ）王チケット,ポリタン爆弾,ポリタン爆弾,,One-HornedTicket,Polytan Bomb,Polytan Bomb
dummy,Bounce Bomb+,Bounce Bomb+,,アメザリの甲殻,打上げタル爆弾Ｇ,打上げタル爆弾Ｇ,,King Lobster Shl,Bounce Bomb+,Bounce Bomb+
dummy,Lg Barrel-Bomb+,Lg Barrel-Bomb,,ファミ通ＰＴ,大タル爆弾Ｇ,大タル爆弾,,Famitsu PT Tckt,Lg Barrel-Bomb+,Lg Barrel-Bomb
dummy,dummy,dummy,,電撃２Ｇチケット,ポリタン爆弾,ポリタン爆弾,,Dengeki Ticket G,Polytan Bomb,Polytan Bomb
Blackbelt Ticket,Tropical Berry,Tropical Berry,,クロオビチケット,熱帯イチゴ,熱帯イチゴ,,Blackbelt Ticket,Tropical Berry,Tropical Berry
Expert Ticket,Decayed Drgn Scl,Decayed Drgn Scl,,タツジンチケット,朽ちた龍鱗,朽ちた龍鱗,,Expert Ticket,Decayed Drgn Scl,Decayed Drgn Scl
Kut-Ku Coin,Disk Stone,Stone,,クックコイン,円盤石,石ころ,,Kut-ku Coin,Disk Stone,Stone
Congalala Coin,Iron Ore,Disk Stone,,ババコイン,鉄鉱石,円盤石,,Congalala Coin,Iron Ore,Disk Stone
Khezu Coin,Suiko Jewel,Ice Crystal,,アルビノコイン,水光原珠,氷結晶,,Khezu Coin,Suiko Jewel,Ice Crystal
Daimyo Coin,Earth Crystal,Iron Ore,,ダイミョウコイン,大地の結晶,鉄鉱石,,Daimyo Coin,Earth Crystal,Iron Ore
Blangonga Coin,Ice Crystal,Earth Crystal,,ドドブラコイン,氷結晶,大地の結晶,,Blangonga Coin,Ice Crystal,Earth Crystal
Yian Garuga Coin,Machalite Ore,Iron Ore,,ガルルガコイン,マカライト鉱石,鉄鉱石,,Yian Garuga Coin,Machalite Ore,Iron Ore
Tigrex Coin,Suiko Jewel,Machalite Ore,,レックスコイン,水光原珠,マカライト鉱石,,Tigrex Coin,Suiko Jewel,Machalite Ore
Diablos Coin,Machalite Ore,Suiko Jewel,,ディアブロコイン,マカライト鉱石,水光原珠,,Diablos Coin,Machalite Ore,Suiko Jewel
Gravios Coin,Akito Jewel,Firestone,,グラビドコイン,陽翔原珠,紅蓮石,,Gravios Coin,Akito Jewel,Fire Stone
Kirin Coin,Suiko Jewel,Lightcrystal,,マボロシコイン,水光原珠,ライトクリスタル,,Kirin Coin,Suiko Jewel,Lightcrystal
Cephadrome Coin,Iron Ore,Disk Stone,,ドスガレコイン,鉄鉱石,円盤石,,Cephalos Coin,Iron Ore,Disk Stone
Plesioth Coin,Earth Crystal,Iron Ore,,ガノスコイン,大地の結晶,鉄鉱石,,Plesioth Coin,Earth Crystal,Iron Ore
Shogun Coin,Akito Jewel,Black Pearl,,ショウグンコイン,陽翔原珠,黒真珠,,Shogun Coin,Akito Jewel,Black Pearl
Fire Coin,Machalite Ore,Akito Jewel,,リオコイン,マカライト鉱石,陽翔原珠,,Fire Coin,Machalite Ore,Akito Jewel
Rajang Coin,BattlefieldJewel,Firestone,,キンピカコイン,修羅原珠,紅蓮石,,Rajang Coin,BattlefieldJewel,Fire Stone
BlackBeltCoinG,Carbalite Ore,Rainbow Ore,,クロオビコインＧ,カブレライト鉱石,虹色鉱石,,Blackbelt Coin G,Carbalite Ore,Rainbow Ore
Expert Coin G,Rainbow Ore,Lightcrystal,,タツジンコインＧ,虹色鉱石,ライトクリスタル,,Expert Coin G,Rainbow Ore,Lightcrystal
Warrior Coin G,Union Ore,Novacrystal,,ツワモノコインＧ,ユニオン鉱石,ノヴァクリスタル,,Fighter Coin G,Union Ore,Nova Crystal
VeggieElderTcket,Demondrug,Power Seed,,山菜組引換券,鬼人薬,怪力の種,,VeggieElderTcket,Demondrug,Power Seed
VeggieElderTckt+,Mega Demondrug,Power Pill,,山菜組引換券Ｇ,鬼人薬グレート,怪力の丸薬,,VeggieElderTckt+,Mega Demondrug,Power Pill
VegElderTcktBrz,Plesioth Fin,Plesioth Fin,,鋼の山菜組引換券,水竜のヒレ,水竜のヒレ,,VegElderTcktBrz,Plesioth Fin,Plesioth Fin
VegElderTcktSlv,Monoblos Heart,Monoblos Heart,,銀の山菜組引換券,モノブロスハート,モノブロスハート,,VegElderTcktSlv,Monoblos Heart,Monoblos Heart
VegElderTcktGld,Fire Drgn Jwl,Fire Drgn Jwl,,金の山菜組引換券,炎龍の宝玉,炎龍の宝玉,,VegElderTcktGld,Fire Drgn Jwl,Fire Drgn Jwl
VegElderTcktSky,HvnlyGaorenShell,HvnlyGaorenShell,,天の山菜組引換券,砦蟹の天殻,砦蟹の天殻,,VegElderTcktDvne,GaorenDvinePlate,GaorenDvinePlate
