E,Bone Scythe+,880z,126,,lllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,O--,2
Improve,Sharp Claw : 2 |Sm Monster Bone : 2,,,,,,,
SE,Chief Scythe,1400z,154,,lllllllllllllllllllllllllllllllllllllllllllll,0%,O--,2
Improve,Med Monster Bone : 2 |Sm Husk Bone : 8 |Velocidrome Claw : 2,,,,,,,
SSR,Bladed Edge,3400z,210,,lllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,OO-,4
Improve,Ceanataur Shell : 4 |Sharp Claw : 4 |Giant Bone : 2,,,,,,,
Create,Ceanataur Claw : 2 |Ceanataur Shell : 4 |Sm Ceanataur Shl : 6 |Carpenterbug : 8,,,,,,,
SSLE,Bladed Edge+,3920z,224,,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,OO-,5
Improve,Ceanataur Pincer : 4 |Ceanataur Claw : 4 |Monster Bone+ : 4,,,,,,,
SSLSR,Limb Cutter,50000z,266,,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,15%,OO-,7
Improve,Ceanataur Claw+ : 2 |Ceanataur Carpce : 4 |Ceanataur Leg : 8,,,,,,,
SSLSLE,Ochre Edge,85000z,336,,llllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,15%,OO-,9
Improve,RedCeanataurClaw : 2 |RedCeanataurShl : 4 |CeanataurHvyLeg : 3,,,,,,,
Create,RedCeanataurClaw : 2 |RedCeanataurShl : 4 |Razor Claw : 8 |Emperor Locust : 10,,,,,,,
SSLSLSE,*Deadly Ceanataurs,115000z,364,,llllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,15%,OO-,10
Improve,RedCeanataurClaw : 4 |GaorenStrngClaw : 2 |CeanataurClaw G : 4 |Black Pearl+ : 2,,,,,,,
SSLSE,Dual Carapace,(Sword and Shield),,,,,,
SSR,Cutlass,2920z,168,Wat 150 Def+8,lllllllllllllllllllllllllllllllllllllllllllll,0%,O--,3
Improve,Plesioth Scale : 4 |Cephalos Fin : 2 |Knife Mackerel : 4,,,,,,,
SSLE,*Cutlass+,5080z,224,Wat 230 Def+13,lllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,OO-,5
Improve,Plesioth Fin : 6 |Cephalos Scale : 10 |Monster Bone+ : 4,,,,,,,
SSE,Twin Kut-Ku,1720z,154,Fir 100,lllllllllllllllllllllllllllllllllllllllllllll,0%,O--,2
Improve,Unknown Skull : 2 |Kut-Ku Scale : 4 |Hot Drink : 4,,,,,,,
Create,Kut-Ku Ear : 2 |Unknown Skull : 2 |Brute Bone : 6 |Giant Beak : 1,,,,,,,
SSSR,Twin Kut-Ku+,3920z,224,Fir 100,lllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,OO-,4
Improve,Kut-Ku Ear : 4 |Blue Kut-Ku Scl : 4 |Monster Bone+ : 2,,,,,,,
SSSLE,*Dual Kut-Ku,45000z,280,Fir 150,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,OO-,6
Improve,Long Kut-Ku Ear : 6 |Conga Pelt+ : 10 |Inferno Sac : 2,,,,,,,
SSSR,Raven Tessen,10000z,196,,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,25%,O--,5
Improve,Garuga Scale : 6 |Garuga Tail : 1 |Garuga Mane : 3,,,,,,,
Create,Garuga Mane : 2 |Garuga Ear : 2 |Garuga Scale : 10 |Med Monster Bone : 4,,,,,,,
SSSLE,Wolf Tessen,65000z,252,,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,30%,O--,7
Improve,Garuga Wing : 4 |Garuga Scale+ : 4 |Stout Bone : 4,,,,,,,
SSSLSE,*Vicious Tessen,105000z,364,,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,35%,OOO,9
Improve,Garuga Scale G : 4 |Garuga Slvr Mane : 3 |Garuga Devil Ear : 2 |Hvy Monster Bone : 4,,,,,,,
SSSE,Pink Maracas,2080z,182,Def+10,lllllllllllllllllllllllllllllllllllllllllllll,0%,O--,3
Improve,Conga Pelt : 10 |Congalala Claw : 2 |Congalala Fang : 4,,,,,,,
SSSSE,Pink Maracas+,3920z,224,Def+12,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,O--,4
Improve,Congalala Pelt : 10 |Vibrant Pelt : 4 |Blangonga Whiskr : 4,,,,,,,
SSSSSE,Funky Maracas,50000z,294,Def+14,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,OO-,6
Improve,Congalala Pelt+ : 10 |Congalala Claw+ : 2 |Blangonga Fang+ : 2,,,,,,,
SSSSSSE,Jungle Maracas,85000z,350,Def+10,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,OO-,9
Improve,GrnCongalalaPelt : 6 |GrnCongalalaClaw : 2 |Razor Claw : 6,,,,,,,
Create,GrnCongalalaPelt : 8 |ConglalaStrngFng : 5 |Vibrant Crown : 1 |Colossal Bone : 2,,,,,,,
SSSSSSSE,*Evergreen,115000z,392,Def+12,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,OO-,9
Improve,GrnCongalalaPelt : 8 |ConglalaStrngFng : 4 |Vibrant Crown : 2 |Blangonga Tail G : 2,,,,,,,
,Hunter's Dagger,(From Sword and Shield),,,,,,
E,Giaprey Claws,880z,98,Ice 140,lllllllllllllllllllllllllllllllllllllllllllll,0%,---,2
Improve,Giaprey Scale : 2 |Giaprey Hide : 2,,,,,,,
Create,Giaprey Scale : 3 |Giaprey Hide : 3 |Sm Monster Bone : 2,,,,,,,
Shortcut,G Class Ticket : 1 |Giaprey Hide : 1,,,,,,,
SE,Giaprey Claws+,1720z,140,Ice 240,lllllllllllllllllllllllllllllllllllllllllllll,0%,---,2
Improve,Giadrome Claw : 6 |Giadrome Hide : 4 |Ice Crystal : 6,,,,,,,
SSR,*White Death,40000z,266,Ice 300,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,---,6
Improve,Giadrome Claw+ : 6 |Giadrome Skull : 2 |Blangonga Fang+ : 2,,,,,,,
SSR,Velociprey Claws,2480z,196,,lllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,O--,3
Improve,Velocidrome Claw : 6 |Velocidrome Head : 1 |Pale Extract : 2,,,,,,,
SSLE,Velociprey Claws+,4480z,252,,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,O--,4
Improve,Tigrex Claw : 4 |Velocidrome Hide : 6 |Pale Bone : 2,,,,,,,
Create,G Class Ticket : 1 |Tigrex Claw : 1,,,,,,,
SSLSE,*Hi Velociprey Claws,40000z,280,,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,OOO,6
Improve,Velocidrome Clw+ : 6 |Velociprey Scl+ : 8 |Velocidrome Head : 4,,,,,,,
SSE,Snow Venom,5080z,168,Ice 120 Poi 80,lllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,---,4
Improve,Iodrome Hide : 2 |Ioprey Fang : 8 |Giaprey Hide : 4,,,,,,,
Create,Iodrome Hide : 4 |Giadrome Hide : 4 |Giadrome Claw : 6 |Poison Sac : 4,,,,,,,
SSSE,Snow Venom+,45000z,266,Ice 160 Poi 200,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,O--,6
Improve,Giaprey Hide+ : 8 |Ioprey Hide+ : 8 |Giadrome Skull : 1 |Iodrome Skull : 1,,,,,,,
SSSSE,*Gray Medusa,85000z,308,Ice 200 Poi 220,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,OO-,9
Improve,BirdWyvnStoutBne : 6 |Giadrome Claw+ : 4 |Ioprey Scale+ : 3 |Toxin Sac : 2,,,,,,,
,Red Saber,(From Sword and Shield),,,,,,
E,Twin Flames,3920z,210,Fir 180,lllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,O--,4
Improve,Rathalos Scale : 6 |Rathian Scale : 6 |FireWyvrn Marrow : 2,,,,,,,
SE,Hi Twin Flames,5720z,238,Fir 210,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,O--,5
Improve,Rathalos Wing : 3 |Rathian Spike : 3 |Rathalos Tail : 5,,,,,,,
SSE,Gradios Ultimus,75000z,252,Fir 350,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,O--,7
Improve,Rathalos Scale+ : 8 |Rathian Scale+ : 8 |FireWyvrn BrnStm : 2,,,,,,,
SSSE,Corpse Blades,85000z,266,Fir 390,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,O--,8
Improve,Slvr Ratlos Scl+ : 6 |Gld Rathian Scl+ : 6 |Rathalos Ruby : 1,,,,,,,
SSSSE,*Corpse Rippers,125000z,350,Fir 400,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,O--,10
Improve,SlvrRthlosThkScl : 5 |GldRathianThkScl : 5 |RathlosDvnePlate : 1 |RathianDvnePlate : 1,,,,,,,
,Odyssey,(From Sword and Shield),,,,,,
R,Hurricane,30000z,280,,lllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,OO-,6
Improve,Carbalite Ore : 5 |Disk Stone : 50 |Earth Crystal : 30,,,,,,,
Create,G Class Ticket : 1 |Carbalite Ore : 1,,,,,,,
LE,Cyclone,50000z,308,,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,OO-,7
Improve,Union Ore : 5 |Iron Ore : 50 |Machalite Ore : 30,,,,,,,
LSE,Tornado Tomahawks,75000z,322,,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,---,9
Improve,Etherlite Ore : 5 |Union Ore : 10 |BirdWyvnStoutBne : 8,,,,,,,
Create,Etherlite Ore : 8 |Carbalite Ore : 15 |Antiseptic Stone : 20 |Monster Broth+ : 5,,,,,,,
LSSR,*Typhoon,100000z,378,,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,OO-,9
Improve,Melange Ore : 5 |Etherlite Ore : 10 |Pure Crystal : 2,,,,,,,
LSSE,Blaze Rain,95000z,322,Wat 300 Fir 300,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,---,9
Improve,Volganos Fin+ : 1 |Plesioth Fin G : 1 |Volganos Thk Scl : 3 |Plsioth Thck Scl : 3,,,,,,,
Create,Volganos Fin+ : 3 |Plesioth Fin G : 3 |Hvy Monster Bone : 8 |Piscine Fang+ : 6,,,,,,,
LSSSE,*Lava Torrent,115000z,364,Wat 350 Fir 350,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,---,10
Improve,Volganos Fin+ : 4 |Plesioth Fin G : 4 |YamatsukamiFluid : 3 |Lg Wyvern Stone : 2,,,,,,,
E,Prototype Saw-Slicer,35000z,252,Thn 100,lllllllllllllllllllllllllllllllllllllllllllll,0%,---,6
Improve,Carbalite Ore : 15 |Kirin Horn : 2 |Rubbery Hide : 10,,,,,,,
Create,Carbalite Ore : 25 |Kirin Horn : 4 |Kirin Hide : 5 |Electro Sac : 10,,,,,,,
SE,Sanctioned Blades,50000z,280,Thn 120,lllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,O--,7
Improve,Kirin Horn : 6 |Thunder Sac : 5 |Rubbery Hide+ : 6,,,,,,,
SSE,Improved Power Saws,60000z,294,Thn 160,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,O--,8
Improve,Kirin Azure Horn : 4 |Thunder Sac : 10 |Rajang Claw : 2,,,,,,,
SSSE,*Divine Guillotines,100000z,364,Thn 220,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,O--,9
Improve,Melange Ore : 8 |Lightning Sac : 5 |Rubbery Hide G : 6 |Basarios Hvy Cpc : 3,,,,,,,
,Kirin Bolt+,(From Sword and Shield),,,,,,
E,Kirin Bolts,5080z,210,Thn 250 Def+12,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,O--,5
Improve,Kirin Horn : 4 |Kirin Thndr Tail : 2 |Kirin Hide : 2,,,,,,,
SE,Thunderous Rhythm,75000z,238,Thn 180 Par 100 Def+12,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,O--,8
Improve,Kirin Azure Horn : 1 |Dragonwood+ : 3 |Dragonmoss+ : 3,,,,,,,
Create,Kirin Azure Horn : 3 |Dragonwood+ : 5 |Carbalite Ore : 10 |Commendation G : 2,,,,,,,
SSSE,*Lightning Chorus,135000z,350,Thn 200 Par 120 Def+12,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,O--,10
Improve,Dragonwood G : 3 |Yamatsukami Skin : 2 |KirinThndrTail G : 2 |Kirin Slvr Mane : 3,,,,,,,
,Studded Club,(From Sword and Shield),,,,,,
E,Dual Diablo,30000z,266,Def+10,lllllllllllllllllllllllllllllllllllllllllllllllllllllll,-5%,O--,5
Improve,Twisted Horn : 2 |Monoblos Spine : 6 |Diablos Spine : 6,,,,,,,
SE,Dual Diablo+,70000z,336,Def+12,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,-5%,OO-,7
Improve,Majestic Horn : 2 |Monoblos Heart : 1 |Diablos Thoracic : 7,,,,,,,
SSE,Another Blos,100000z,406,Def+15,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,-5%,O--,9
Improve,Blk Blos HrdTail : 2 |WhtMnoblosThrcic : 4 |Blk Blos HvySpne : 4,,,,,,,
SSSE,*Grand Blos,115000z,434,Def+15,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,-5%,OO-,10
Improve,RobustBlkBlosHrn : 2 |Majestic Wht Hrn : 2 |Blk Blos Hvy Cpc : 4 |Lg Wyvern Stone : 1,,,,,,,
,Osteon Pick+,(From Sword and Shield),,,,,,
E,Melting Wail,45000z,252,Fir 150 Poi 150 Def+8,lllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,O--,6
Improve,Gravios Skl Shl : 4 |Blk Gravios Skl : 4 |Toxin Sac : 4,,,,,,,
SE,Melting Wail+,60000z,280,Fir 180 Poi 180 Def+8,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,OO-,7
Improve,Gravios Carapace : 6 |Blk Gravios Cpc : 6 |Wyvern Stone : 2,,,,,,,
SSE,*Melting Braver,115000z,378,Fir 200 Poi 200 Def+8,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,OO-,10
Improve,Gravios Hvy Cpc : 4 |BlkGraviosHvyShl : 4 |GraviosDvnePlate : 1 |BlkGravDvnePlate : 1,,,,,,,
,Deadly Poison,(From Sword and Shield),,,,,,
E,Rouge Flames,10000z,210,Poi 140,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,OO-,5
Improve,Chameleos Claw : 4 |Chameleos Tail : 2 |Chameleos Hide : 6,,,,,,,
SE,Dual Chameleos,90000z,238,Poi 190,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,OO-,8
Improve,Chameleos Spike : 2 |Chameleos Hide+ : 6 |Chameleos Jewel : 1,,,,,,,
SSE,*Dual Chameleos Haze,130000z,350,Poi 230,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,OO-,10
Improve,Chameleos Tail G : 2 |Chameleos Horn G : 2 |Chameleos Hide G : 4 |Elder Dragon Jwl : 1,,,,,,,
,Rex Slicers,35000z,238,,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,-25%,---,5
Create,Tigrex Claw : 6 |Tigrex Fang : 2 |Tigrex Scale : 2 |Pokke Ticket : 1,,,,,,,
R,Tigrex Claws,80000z,308,,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,-25%,---,7
Improve,Tigrex Claw+ : 6 |Tigrex Fang+ : 2 |Tigrex Scale : 10,,,,,,,
LE,*Rex Blood Claws,125000z,406,,llllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,-25%,---,10
Improve,Tigrex StrngClaw : 6 |Tigrex Hvy Fang : 2 |Tigrex Thck Scl : 4 |TigrexDvinePlate : 1,,,,,,,
E,Hidden Daggers,80000z,266,,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,50%,O--,7
Improve,Naruga Wing : 4 |Naruga Scale+ : 2 |Naruga Fang+ : 4,,,,,,,
Create,Naruga Wing : 8 |Naruga Scale+ : 4 |Naruga Marrow : 1 |Hrd Monster Bone : 4,,,,,,,
SE,*Black Wing Edge,120000z,336,,llllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,50%,OO-,10
Improve,Naruga Strng Wng : 8 |Naruga Thck Scl : 4 |Naruga Marrow : 2 |Hvy Monster Bone : 4,,,,,,,
Create,Naruga Strng Wng : 10 |Naruga Thck Scl : 6 |Naruga Hvy Fang : 4 |NarugaDvinePlate : 1,,,,,,,
,Akantor Blades,100000z,350,,lllllllllllllllllllllllllllllllllllllllllllll,35%,---,8
Create,Akantor Shell : 7 |Akantor Claw : 7 |Akantor Scale : 2 |Hrd Monster Bone : 8,,,,,,,
E,*Akantor Sharp Talons,145000z,462,,lllllllllllllllllllllllllllllllllllllllllllllllllllllll,35%,---,10
Improve,Ucamu Divine Jwl : 1 |Lg Wyvern Stone : 3 |Akantor Claw : 5 |Akantor Scale : 7,,,,,,,
,Black Sword,(From Sword and Shield),,,,,,
E,Double Dragon,20000z,210,Drg 220,lllllllllllllllllllllllllllllllllllllllllllllllll,0%,---,5
Improve,Lao-Shan's Scale : 2 |Lao-Shan's Shell : 2 |Dark Piece : 5,,,,,,,
SE,Dual Dragon Ultimus,90000z,266,Drg 270,llllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,O--,7
Improve,Lao-ShanCarapace : 5 |Lao-Shan Scale+ : 7 |Dark Stone : 3,,,,,,,
SSE,Ultimus Heaven&Earth,100000z,280,Drg 300,llllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,O--,8
Improve,Azure LaoS Horn : 2 |Fatalis CrmsnHrn : 2 |Fatalis DevilEye : 4,,,,,,,
SSSE,*Divine Ultimus,150000z,336,Drg 320,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,OO-,10
Improve,Lao-Shan Hvy Cpc : 4 |FataHvyCrmsnHrn : 2 |LaoS Dvine Plate : 1 |Fatalis Evil Eye : 2,,,,,,,
,Flaming Pair,40000z,238,Drg 100,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,---,5
Create,Lao-Shan's Horn : 2 |Lao-Shan's Scale : 2 |Lao-Shan's Claw : 2 |Fire Stone : 4,,,,,,,
R,Crimson Lotus Blades,95000z,308,Drg 150,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,---,8
Improve,Lao-Shan's Horn : 4 |Fire Dragon Pwdr : 2 |Lao-Shan's Ruby : 1,,,,,,,
LE,Flaming Demon Pair,120000z,350,Drg 180,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,---,9
Improve,Azure LaoS Horn : 2 |Azure LaoS Shell : 6 |Lao-ShanThckScl : 4,,,,,,,
LSE,*Twin Azure Blades,140000z,378,Drg 210,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,---,10
Improve,Azure LaoS Horn : 4 |Azure LaoS Claw : 2 |Gaoren Hvy Spn : 4 |LaoS Dvine Plate : 1,,,,,,,
E,Blue Ogre Sword,(Sword and Shield),,,,,,
,Worn Blades,1000z,168,,lllllllllllllllllllllllllllllllllll,0%,---,6
Create,Sm Ancient Stone : 1,,,,,,,
E,Weathered Blades,12500z,182,,lllllllllllllllllllllllllllllllllllllllllllll,0%,---,6
Improve,Earth Crystal : 20,,,,,,,
SR,Eternal Schism,60000z,182,Drg 480,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,-20%,O--,7
Improve,Earth Crystal : 40 |ElderDragonBlood : 5 |Wyvern Stone : 10,,,,,,,
SLE,*True Eternal Schism,140000z,182,Drg 510,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,O--,9
Improve,Pure Crystal : 15 |ElderDragonBlood : 10 |Commendation G : 1 |Lg Wyvern Stone : 5,,,,,,,
SE,Hi Twin Daggers,55000z,224,Ice 350,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,O--,6
Improve,Carbalite Ore : 15 |Daora Webbing : 8 |ElderDragonBlood : 5,,,,,,,
SSE,*Silhouette Sabers,80000z,238,Ice 400,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,OOO,7
Improve,DaoraDragonScal+ : 10 |Union Ore : 10 |Machalite Ore : 20,,,,,,,
,Hero's Blade Replica,(From Sword and Shield),,,,,,
E,*Legendary Replica,10000z,238,,lllllllllllllllllllllllllllllllllllllllllllll,0%,OO-,5
Improve,Pokke Ticket : 1 |ElderDragonBlood : 1 |Commendation : 1,,,,,,,
,"Iron Fans ""Gavas""",350z,168,Def+10,lllllllllllllllllllllllllllllllllllllllllllllllllllllll,20%,O--,4
Create,Famitsu Ticket : 5 |Machalite Ore : 8 |Pnk Rathian Scl : 6 |Rainbow Insect : 4,,,,,,,
E,100 Gavas Twin Fans,350z,224,Def+15,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,20%,O--,6
Improve,Famitsu Invoice : 5 |Union Ore : 5 |PnkRathian Scl+ : 6,,,,,,,
SE,10000 Gavas Twin Fans,350z,280,Slp 20 Def+15,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,30%,O--,9
Improve,Famitsu Invoice : 3 |Coma Sac : 2 |PnkRathianThkScl : 5 |Melange Ore : 5,,,,,,,
,Fel and Mel,6300z,140,Par 20,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,OO-,4
Create,Puppet Ticket : 5 |Pokke Ticket : 2 |FlynMealPassReg : 2 |Dragonwood : 2,,,,,,,
E,*Felyne and Melynx+,6300z,210,Par 20,lllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllllll,0%,OOO,9
Improve,Commendation G : 2 |Felyne Fur Ruby : 5 |Thunderbug Jelly : 5 |Dragonwood G : 4,,,,,,,
,Frost Edge+,(From Sword and Shield),,,,,,
E,Cool Daggers,3400z,196,Ice 320,lllllllllllllllllllllllllllllllllllllllllllll,0%,O--,4
Improve,Ice Crystal : 10 |Blangonga Whiskr : 2 |Machalite Ore : 2,,,,,,,
