293,RobustWyvernBone,堅牢な鳥竜骨,BirdWyvnStoutBne
294,Brute Bone,獣骨,Brute Bone
295,Giant Bone,大きな骨,Giant Bone
296,Stout Bone,堅牢な骨,Stout Bone
297,Massive Bone,重厚な骨,Colossal Bone
298,Wyvern Fang,竜の牙,Wyvern Fang
299,Wyvern Claw ,竜の爪,Wyvern Claw
300,Wyvern Stone,竜玉,Wyvern Stone
301,Big Wyvern Stone,大竜玉,Lg Wyvern Stone
302,BigEDragonJewel,古龍の大宝玉,Elder Dragon Jwl
303,White Liver,ホワイトレバー,White Liver
304,Popo Tongue,ポポノタン,Popo Tongue
305,Secret Pouch,秘密のポーチ,Secret Pouch
306,CarapaceonBrains,ザザミソ,CarpcnBrains
307,CarapaceonBrain+,極上ザザミソ,CarpcnBrains+
308,Piscine Liver,魚竜のキモ,Piscine Liver
309,Wyvern Tears,竜のナミダ,Wyvern Tears
310,Wyvern Sobs,竜の大粒のナミダ,Wyvern Sobs
311,Territorial Dung,なわばりのフン,Territorial Dung
312,TerritorialDung+,なわばりの大フン,TerritorialDung+
313,Crab Pearl,ヤド真珠,Crab Pearl
314,Crab Pearl+,極上ヤド真珠,Crab Pearl+
315,Dragon Treasure,龍秘宝,Dragon Treasure
316,Anc Drgn Treasre,いにしえの龍秘宝,Anc Drgn Treasre
317,Decayed Drgn Scl,朽ちた龍鱗,Decayed Drgn Scl
318,Dragon Herb,龍薬石,Dragon Herb
319,Felyne Fur Ruby,ネコ毛の紅玉,Felyne Fur Ruby
320,Mosswine Hide,モスの苔皮,Mosswine Hide
321,Bullfango Pelt,ファンゴの毛皮,Bullfango Pelt
322,ThkBullfangoPelt,ファンゴの厚毛皮,Bullfango Pelt+
323,Bullfango Head,ファンゴの頭,Bullfango Head
324,Bulldrome Tusk,大猪の牙,Bulldrome Tusk
325,Bulldrome Hide,大猪の皮,Bulldrome Hide
326,Bulldrome Hide+,大猪の硬い皮,Bulldrome Hide+
327,Kelbi Horn,ケルビの角,Kelbi Horn
328,Kelbi Hide,ケルビの皮,Kelbi Hide
329,Anteka Antlers,ガウシカの角,Anteka Antlers
330,Anteka Pelt,ガウシカの毛皮,Anteka Pelt
331,High Qualty Pelt,上質な毛皮,High Quality Pelt
332,Remobra Skin,蛇竜の皮,Remobra Skin
333,Remobra Skin+,蛇竜の上皮,Remobra Skin+
334,SpecRemobraSkin+,蛇竜の特上皮,Remobra Skin G
335,Striped Skin,縞模様の皮,Striped Skin
336,Remobra Skull,蛇竜の頭,Remobra Skull
337,ShakalakaTreasre,奇面族のお宝,ShakalakaTreasre
338,ShakalakaTreasr+,奇面族の秘宝,ShakalakaTrsure+
339,ShakaInheritance,奇面王の遺産,ShakaInheritance
340,Giaprey Scale,ギアノスの鱗,Giaprey Scale
341,Giaprey Scale+,ギアノスの上鱗,Giaprey Scale+
342,Giaprey Hide,ギアノスの皮,Giaprey Hide
343,Giaprey Hide+,ギアノスの上皮,Giaprey Hide+
344,Giadrome Hide,ドスギアノスの皮,Giadrome Hide
345,Giadrome Claw,ドスギアノスの爪,Giadrome Claw
346,Giadrome Claw+,ギアノスの尖爪,Giadrome Claw+
347,Giadrome Skull,ドスギアノスの頭,Giadrome Skull
348,Velociprey Fang,ランポスの牙,Velociprey Fang
349,Velociprey Scale,ランポスの鱗,Velociprey Scale
350,Velociprey Scle+,ランポスの上鱗,Velociprey Scl+
351,Velociprey Hide,ランポスの皮,Velociprey Hide
352,Velociprey Hide+,ランポスの上皮,Velociprey Hide+
353,Velocidrome Hide,ドスランポスの皮,Velocidrome Hide
354,Velocidrome Claw,ドスランポスの爪,Velocidrome Claw
355,Velocidrome Clw+,ランポスの尖爪,Velocidrome Clw+
356,Velocidrome Head,ドスランポスの頭,Velocidrome Head
357,Genprey Fang,ゲネポスの麻痺牙,Genprey Fang
358,Genprey Scale,ゲネポスの鱗,Genprey Scale
359,Genprey Scale+,ゲネポスの上鱗,Genprey Scale+
360,Genprey Hide,ゲネポスの皮,Genprey Hide
361,Genprey Hide+,ゲネポスの上皮,Genprey Hide+
362,Gendrome Hide,ドスゲネポスの皮,Gendrome Hide
363,Gendrome Tail,ドスゲネポスの尾,Gendrome Tail
364,Gendrome Skull,ドスゲネポスの頭,Gendrome Skull
365,Ioprey Fang,イーオスの毒牙,Ioprey Fang
366,Ioprey Scale,イーオスの鱗,Ioprey Scale
367,Ioprey Scale+,イーオスの上鱗,Ioprey Scale+
368,Ioprey Hide,イーオスの皮,Ioprey Hide
369,Ioprey Hide+,イーオスの上皮,Ioprey Hide+
370,Iodrome Hide,ドスイーオスの皮,Iodrome Hide
371,Iodrome Skull,ドスイーオスの頭,Iodrome Skull
372,OrangeHypnoPelt,眠鳥の橙毛,Hypnoc Feather
373,OrangeHypnoPelt+,眠鳥の豪橙毛,Hypnoc Feather+
374,Top-GrdHypnoClaw,眠鳥の尖爪,Hypnoc Claw+
375,Hypno Claw+,眠鳥の剛爪,Hypnoc StrngClaw
376,Hypno Bezoar,眠鳥の胃石,HypncGizzardStne
377,Hypno Bezoar+,眠鳥の稀胃石,HypncGizzardStn+
378,Hypno Beak,眠鳥のクチバシ,Hypnoc Beak
379,Hypno Fang,眠鳥の牙ハシ,HypncFangedBeak
380,RainbowTailFeath,七色尾羽根,Rainbow Down
381,Hypno Ticket,ヒプノチケット,Hypnoc Ticket
382,Kut-Ku Scale,怪鳥の鱗,Kut-Ku Scale
383,Kut-Ku Scale+,怪鳥の上鱗,Kut-Ku Scale+
384,Thick Kut-Ku Scl,怪鳥の厚鱗,Kut-Ku Thck Scl
385,Kut-Ku Shell,怪鳥の甲殻,Kut-Ku Shell
386,Kut-Ku Carapace,怪鳥の堅殻,Kut-Ku Carapace
387,Hvy Kut-Ku Shell,怪鳥の重殻,Kut-Ku Hvy Cpc 
388,Kut-Ku Ear,怪鳥の耳,Kut-Ku Ear
389,Long Kut-Ku Ear,怪鳥の地獄耳,Long Kut-Ku Ear
390,Lucky Kut-Ku Ear,怪鳥の福耳,Lucky Kut-KuEar
391,Giant Beak,巨大なクチバシ,Giant Beak
392,Splendid Beak,立派なクチバシ,Splendid Beak
393,Kut-Ku Webbing,怪鳥の翼膜,Kut-Ku Webbing
394,Str Kut-Ku Wing,怪鳥の剛翼,Kut-Ku Hrd Wbbng
395,Blue Kut-Ku Scl,青怪鳥の鱗,Blue Kut-Ku Scl
396,Blue Kut-Ku Scl+,青怪鳥の上鱗,Blue Kut-Ku Scl+
397,ThkBlueKut-KuScl,青怪鳥の厚鱗,BlueKut-KuThkScl
398,Blue Kut-Ku Shl,青怪鳥の甲殻,Blue Kut-Ku Shl
399,Blue Kut-Ku Cpc,青怪鳥の堅殻,Blue Kut-Ku Cpc
400,HvyBlueKut-KuShl,青怪鳥の重殻,BlueKut-KuHvyCpc
401,Rubbery Hide,ゴム質の皮,Rubbery Hide
402,Rubbery Hide+,ゴム質の上皮,Rubbery Hide+
403,SpecRubberyHide+,ゴム質の特上皮,Rubbery Hide G
404,Gypceros Head,毒怪鳥の頭,Gypceros Head
405,HardGypcerosHead,毒怪鳥の石頭,Gypceros HrdHead
406,Pur Rubbery Hide,ゴム質の紫皮,Pur Rubbery Hide
407,Pur Gypceros Wng,毒怪鳥の紫翼,Pur GypcerosWng
408,HrdPuGypcerosWng,毒怪鳥の紫剛翼,Pur Gyp StrngWng
409,Garuga Scale,黒狼鳥の鱗,Garuga Scale
410,Garuga Scale+,黒狼鳥の上鱗,Garuga Scale+
411,ThickGarugaScale,黒狼鳥の厚鱗,Garuga Scale G
412,Garuga Shell,黒狼鳥の甲殻,Garuga Shell
413,Garuga Carapace,黒狼鳥の堅殻,Garuga Carapace
414,Hvy Garuga Shell,黒狼鳥の重殻,Garuga Hvy Cpc
415,Garuga Ear,黒狼鳥の耳,Garuga Ear
416,Long Garuga Ear,黒狼鳥の地獄耳,Garuga Devil Ear
417,Sharpened Beak,尖ったクチバシ,Sharpened Beak
418,Rejuvenated Beak,イカしたクチバシ,Sharpened Beak+
419,Garuga Wing,黒狼鳥の翼,Garuga Wing
420,Str Garuga Wing,黒狼鳥の剛翼,Garuga StrngWng
421,Garuga Tail,黒狼鳥の尻尾,Garuga Tail
422,LethrGarugaTail,黒狼鳥の靭尾,Garuga Tail+
423,Garuga Mane,黒狼鳥のたてがみ,Garuga Mane
424,SilverGarugaPelt,黒狼鳥の銀狼毛,Garuga Slvr Mane
425,Blango Pelt,ブランゴの毛,Blango Pelt
426,Blango Pelt+,ブランゴの剛毛,Blango Pelt+
427,Sharp Claw,とがった爪,Sharp Claw
428,Piercing Claw,鋭利な爪,Razor Claw
429,Blangonga Fang,雪獅子の牙,Blangonga Fang
430,Blangonga Fang+,雪獅子の鋭牙,Blangonga Fang+
431,HvyBlangongaFang,雪獅子の重牙,Blangnga HvyFang
432,Blangonga Pelt,雪獅子の毛,Blangonga Pelt
433,Blangonga Pelt+,雪獅子の剛毛,Blangonga Pelt+
434,HrdBlangongaPlt+,雪獅子の豪剛毛,Blangonga Pelt G
435,Blangonga Whiskr,雪獅子の髭,Blangonga Whiskr
436,Lthr Pelagus Plt,強靭な牙獣髭,Blngnga HrdWhskr
437,Blangonga Tail,雪獅子の尻尾,Blangonga Tail
438,LeathrBlangoTail,雪獅子の靭尾,Blangonga Tail G
439,C.BlangongaPelt+,砂獅子の豪剛毛,Brwn BlngngaPelt
440,HvyC.BlangoFang,砂獅子の重牙,Brwn BlngngaFang
441,LthrC.BlangoTail,砂獅子の靭尾,Brwn BlngngaTail
442,Conga Pelt,コンガの毛,Conga Pelt
443,Conga Pelt+,コンガの剛毛,Conga Pelt+
444,Congalala Pelt,桃毛獣の毛,Congalala Pelt
445,Congalala Pelt+,桃毛獣の剛毛,Congalala Pelt+
446,HrdCongalalaPlt+,桃毛獣の豪剛毛,Congalala Pelt G
447,Vibrant Pelt,極彩色の毛,Vibrant Pelt
448,Congalala Claw,桃毛獣の爪,Congalala Claw
449,Congalala Claw+,桃毛獣の尖爪,Congalala Claw+
450,HrdCongalalaClw+,桃毛獣の剛爪,Congalala Claw G
451,Congalala Fang,桃毛獣の牙,Congalala Fang
452,Lg Pelagus Fang,堅牢な牙獣牙,ConglalaStrngFng
453,E.CongalalaPelt+,緑毛獣の豪剛毛,GrnCongalalaPelt
454,HrdE.CongaClaw,緑毛獣の剛爪,GrnCongalalaClaw
455,Vibrant Comb,極彩色のトサカ,Vibrant Crown
456,Rajang Horn,金獅子の尖角,Rajang Horn
457,Hard Rajang Horn,金獅子の剛角,Rajang Hard Horn
458,Rajang Fang,金獅子の鋭牙,Rajang Fang
459,Hvy Rajang Fang,金獅子の重牙,Rajang Hvy Fang
460,Blk Rajang Pelt,金獅子の黒毛,Blk Rajang Pelt
461,Blk Rajang Pelt+,金獅子の黒荒毛,BlkRajangThkPelt
462,Rajang Claw,金獅子の尖爪,Rajang Claw
463,Hard Rajang Claw,金獅子の剛爪,Rajang StrngClaw
464,Rajang Tail,金獅子の尻尾,Rajang Tail
465,dummy,ダミーアイテム,Dummy item
466,Gold Rajang Pelt,黄金の毛,Gold Rajang Pelt
467,GoldRajangPelt+,黄金の煌毛,ShiningRajangPlt
468,Piscine Fang,魚竜の牙,Piscine Fang
469,HvyPiscineFang,魚竜の重牙,Piscine Fang+
470,Plesioth Scale,水竜の鱗,Plesioth Scale
471,Plesioth Scale+,水竜の上鱗,Plesioth Scale+
472,ThckPlesiothScl,水竜の厚鱗,Plsioth Thck Scl
473,Plesioth Fin,水竜のヒレ,Plesioth Fin
474,Plesioth Fin+,水竜の上ビレ,Plesioth Fin+
475,SpecPlesiothFin+,水竜の特上ビレ,Plesioth Fin G
476,Grn Plesioth Scl,翠水竜の鱗,Grn Plesioth Scl
477,Grn Plsioth Scl+,翠水竜の上鱗,Grn Plsioth Scl+
478,ThckGrnPlesioScl,翠水竜の厚鱗,GrnPlsiothThkScl
479,Grn Plesioth Fin,翠水竜のヒレ,Grn Plesioth Fin
480,Grn Plsioth Fin+,翠水竜の上ビレ,Grn Plsioth Fin+
481,SpecGrnPlesioFn+,翠水竜の特上ビレ,GrnPlsioth Fin G
482,Cephalos Scale,砂竜の鱗,Cephalos Scale
483,Cephalos Scale+,砂竜の上鱗,Cephalos Scale+
484,Cephalos Fin,砂竜のヒレ,Cephalos Fin
485,Cephalos Fin+,砂竜の上ビレ,Cephalos Fin+
486,Coral Cphlos Scl,砂竜の紫鱗,Coral Cphlos Scl
487,Coral Cphlos Fin,砂竜の桃ヒレ,Coral Cphlos Fin
488,ThckLavasiothScl,溶岩竜の厚鱗,Volganos Thk Scl
489,HvyLavasiothShl,溶岩竜の重殻,Volganos Hvy Cpc
490,HvyLavasiothFang,溶岩竜の重牙,Volganos HvyFang
491,SpecLavasioFin+,溶岩竜の特上ビレ,Volganos Fin+
492,Lavasioth Ticket,ラヴァチケット,Lava ticket
493,Wyvern Skull Shl,竜頭殻,Wyvern Skull Shl
494,Sm Hermitaur Shl,盾蟹の小殻,Sm Hermitaur Shl
