Azure LaoS Claw,HvyRathianShell,HvyRathalosShl,,老山龍の蒼大爪,雌火竜の重殻,火竜の重殻,,Azure LaoS Claw,Rathian Hvy Cpc,Rathalos Hvy Cpc
Dosbiscus,Dung,Wyvern Droppings,,ドスビスカス,モンスターのフン,飛竜のフン,,Dosbiscus,Dung,Wyvern Droppings
Chaos Mushroom,Honey,Honey,,混沌茸,ハチミツ,ハチミツ,,Chaoshroom,Honey,Honey
Springnight Carp,Net,Net,,春夜鯉,ネット,ネット,,Springnight Carp,Net,Net
Great Hornfly,Godbug,Monster Fluid,,オオツノアゲハ,不死虫,モンスターの体液,,Great Hornfly,Godbug,Monster Fluid
Sinister Cloth,Dragon Treasure,Dragon Treasure,,禍々しい布,龍秘宝,龍秘宝,,Sinister Cloth,Dragon Treasure,Dragon Treasure
Dragonmoss,Lg Monster Bone,Eldr Dragon Bone,,龍苔,竜骨【大】,古龍骨,,Dragonmoss,Lg Monster Bone,Elder Drgn Bone
Dragonmoss+,Monster Bone+,Hrd Monster Bone,,神龍苔,上竜骨,堅竜骨,,Dragonmoss+,Monster Bone+,Hrd Monster Bone
Dragonwood,Lg Monster Bone,Eldr Dragon Bone,,龍木,竜骨【大】,古龍骨,,Dragonwood,Lg Monster Bone,Elder Drgn Bone
Dragonwood+,Monster Bone+,Hrd Monster Bone,,神龍木,上竜骨,堅竜骨,,Dragonwood+,Monster Bone+,Hrd Monster Bone
Giant Corn,Honey,Honey,,オオモロコシ,ハチミツ,ハチミツ,,Great Corn,Honey,Honey
Tailed Frog,Frog,Frog,,オオシッポガエル,釣りカエル,釣りカエル,,Big-Tailed Frog,Frog,Frog
dummy,Mega Bugnet,Bugnet,,ファミ通チケット,虫あみグレート,虫あみ,,Famitsu Ticket,Mega Bugnet,Bugnet
dummy,Mega Bugnet,Bugnet,,ファミ通の注文書,虫あみグレート,虫あみ,,Famitsu Invoice,Mega Bugnet,Bugnet
dummy,dummy,dummy,,デンゲキチケット,ポリタン爆弾,ポリタン爆弾,,Dengeki Ticket,Polytan Bomb,Polytan Bomb
dummy,dummy,dummy,,電撃Ｇチケット,ポリタン爆弾,ポリタン爆弾,,Dengeki Ticket+,Polytan Bomb,Polytan Bomb
dummy,dummy,dummy,,「マ）王チケット,ポリタン爆弾,ポリタン爆弾,,One-HornedTicket,Polytan Bomb,Polytan Bomb
dummy,Bounce Bomb+,Bounce Bomb+,,アメザリの甲殻,打上げタル爆弾Ｇ,打上げタル爆弾Ｇ,,King Lobster Shl,Bounce Bomb+,Bounce Bomb+
dummy,Lg Barrel-Bomb+,Lg Barrel-Bomb,,ファミ通ＰＴ,大タル爆弾Ｇ,大タル爆弾,,Famitsu PT Tckt,Lg Barrel-Bomb+,Lg Barrel-Bomb
dummy,dummy,dummy,,電撃２Ｇチケット,ポリタン爆弾,ポリタン爆弾,,Dengeki Ticket G,Polytan Bomb,Polytan Bomb
Blackbelt Ticket,Special Mushroom,Special Mushroom,,クロオビチケット,特産キノコ,特産キノコ,,Blackbelt Ticket,Special Mushroom,Special Mushroom
Expert Ticket,Decayed Drgn Scl,Decayed Drgn Scl,,タツジンチケット,朽ちた龍鱗,朽ちた龍鱗,,Expert Ticket,Decayed Drgn Scl,Decayed Drgn Scl
Kut-Ku Coin,Kut-Ku Scale,Kut-Ku Shell,,クックコイン,怪鳥の鱗,怪鳥の甲殻,,Kut-ku Coin,Kut-Ku Scale,Kut-Ku Shell
Congalala Coin,Congalala Pelt,Congalala Fang,,ババコイン,桃毛獣の毛,桃毛獣の牙,,Congalala Coin,Congalala Pelt,Congalala Fang
Khezu Coin,Flabby Hide,Pale Extract,,アルビノコイン,ブヨブヨした皮,アルビノエキス,,Khezu Coin,Flabby Hide,Pale Extract
Daimyo Coin,Hermitaur Shell,Hermitaur Claw,,ダイミョウコイン,盾蟹の甲殻,盾蟹の爪,,Daimyo Coin,Hermitaur Shell,Hermitaur Claw
Blangonga Coin,Blangonga Pelt,Blangonga Whiskr,,ドドブラコイン,雪獅子の毛,雪獅子の髭,,Blangonga Coin,Blangonga Pelt,Blangonga Whiskr
Yian Garuga Coin,Garuga Scale,Garuga Shell,,ガルルガコイン,黒狼鳥の鱗,黒狼鳥の甲殻,,Yian Garuga Coin,Garuga Scale,Garuga Shell
Tigrex Coin,Tigrex Scale,Tigrex Shell,,レックスコイン,轟竜の鱗,轟竜の甲殻,,Tigrex Coin,Tigrex Scale,Tigrex Shell
Diablos Coin,Diablos Shell,Blos Fang,,ディアブロコイン,角竜の甲殻,角竜の牙,,Diablos Coin,Diablos Shell,Blos Fang
Gravios Coin,Gravios Shell,Lg Monster Bone,,グラビドコイン,鎧竜の甲殻,竜骨【大】,,Gravios Coin,Gravios Shell,Lg Monster Bone
Kirin Coin,Kirin Mane,Kirin Horn,,マボロシコイン,キリンのたてがみ,キリンの雷角,,Kirin Coin,Kirin Mane,Kirin Horn
Cephadrome Coin,Cephalos Scale,Cephalos Fin,,ドスガレコイン,砂竜の鱗,砂竜のヒレ,,Cephalos Coin,Cephalos Scale,Cephalos Fin
Plesioth Coin,Plesioth Scale,Plesioth Fin,,ガノスコイン,水竜の鱗,水竜のヒレ,,Plesioth Coin,Plesioth Scale,Plesioth Fin
Shogun Coin,Ceanataur Shell,Ceanataur Leg,,ショウグンコイン,鎌蟹の甲殻,鎌蟹の脚,,Shogun Coin,Ceanataur Shell,Ceanataur Leg
Fire Coin,Rathalos Scale,Rathalos Shell,,リオコイン,火竜の鱗,火竜の甲殻,,Fire Coin,Rathalos Scale,Rathalos Shell
Rajang Coin,Commendation,Blk Rajang Pelt,,キンピカコイン,勇気の証,金獅子の黒毛,,Rajang Coin,Commendation,Blk Rajang Pelt
BlackBeltCoinG,OrangeHypnoPelt+,PlumD.HermitrShl,,クロオビコインＧ,眠鳥の豪橙毛,盾蟹の紫殻,,Blackbelt Coin G,Hypnoc Feather+,Pur HermitaurShl
Expert Coin G,C.BlangongaPelt+,ThickNargaScale,,タツジンコインＧ,砂獅子の豪剛毛,迅竜の厚鱗,,Expert Coin G,Brwn BlngngaPelt,Naruga Thck Scl
Warrior Coin G,ThckLavasiothScl,TerraCeanatrShl,,ツワモノコインＧ,溶岩竜の厚鱗,鎌蟹の朱殻,,Fighter Coin G,Volganos Thk Scl,RedCeanataurShl
VeggieElderTcket,Power Juice,Well-Done Steak,,山菜組引換券,強走薬,こんがり肉,,VeggieElderTcket,Power Juice,Well-Done Steak
VeggieElderTckt+,Mega Juice,Gourmet Steak,,山菜組引換券Ｇ,強走薬グレート,こんがり肉Ｇ,,VeggieElderTckt+,Mega Juice,Gourmet Steak
VegElderTcktBrz,Vibrant Pelt,Vibrant Pelt,,鋼の山菜組引換券,極彩色の毛,極彩色の毛,,VegElderTcktBrz,Vibrant Pelt,Vibrant Pelt
VegElderTcktSlv,Rathian Plate,Rathian Plate,,銀の山菜組引換券,雌火竜の逆鱗,雌火竜の逆鱗,,VegElderTcktSlv,Rathian Plate,Rathian Plate
VegElderTcktGld,Rathian Ruby,Rathian Ruby,,金の山菜組引換券,雌火竜の紅玉,雌火竜の紅玉,,VegElderTcktGld,Rathian Ruby,Rathian Ruby
VegElderTcktSky,Lao-ShanHvnlyScl,Lao-ShanHvnlyScl,,天の山菜組引換券,老山龍の天鱗,老山龍の天鱗,,VegElderTcktDvne,LaoS Dvine Plate,LaoS Dvine Plate
