0,147,154
,136,Novacrystal,2,100,Expand Pickaxe,Novacrystal,
,@137,Pure Crystal,2,100,Expand Pickaxe,Pure Crystal,
,138,Monster Bone+,3,100,Expand Pickaxe,Monster Bone+,
,139,Hrd Monster Bone,2,100,Expand Pickaxe,Hrd Monster Bone,
,@140,Hvy Monster Bone,2,100,Expand Pickaxe,Hvy Monster Bone,
,141,Carpenterbug,5,100,Expand Pickaxe,Carpenterbug,
,142,Killer Beetle,3,100,Expand Pickaxe,Killer Beetle,
,143,Hercudrome,3,100,Expand Pickaxe,Hercudrome,
,144,Rare Scarab,2,100,Expand Pickaxe,Rare Scarab,
,145,King Scarab,3,100,Expand Pickaxe,King Scarab,
,@146,Emperor Locust,2,100,Expand Pickaxe,Emperor Locust,
,@147,Phantom Butterfly,2,100,Expand Pickaxe,PhantomButterfly,
,148,Pokke Snowman,1,100,Blngo Blzrd Ball,Blngo Flrry Ball,
,149,Felyne Crown,1,100,Inferior Felyne Crown,Felyne Crown Fragment,
,150,GoldFelyneJewelSword,1,100,Handless Gold Blade,Gold Bladeless Handle,
,151,Dynasty Vase,1,100,Bottomless Old Vase,Old Vase Bottom,
,152,Mysterious Mask,1,100,Holed Shakalaka Mask,Shakalaka Stone,
,153,Eldr Drgn Scroll,1,100,Torn Old Book,Old Book Scrap,
,@154,Ancient Felyne Idol,1,100,Tailless Felyne Idol,Detached Stone Tail,
,*155,Honey,1,90,Special Mushroom,Firefly,
,156,Herb,1,95,Sap Plant,Insect Husk,
,157,Fire Herb,1,90,Garbage,Hot Pepper,
,158,Blue Mushroom,1,95,Antidote Herb,Toadstool,
,159,Raw Meat,1,95,Burnt Meat,Insect Husk,
,160,Large Barrel,1,65,Med Monster Bone,Ivy,
,161,Small Barrel,1,75,Sm Monster Bone,Sap Plant,
,162,Huskberry,5,75,Huskberry,Iron Ore,
,163,Needleberry,5,75,Needleberry,Earth Crystal,
,164,Sushifish,1,75,Antidote Herb,Sleepyfish,
,165,Rare Steak,1,90,Thunderbug,Velociprey Hide,
,166,Screamer,1,75,Frog,Flute,
,167,Monster Fluid,1,55,Ice Crystal,Sleep Sac,
,168,Psychoserum,1,75,Cactus Flower,Thunderbug,
,*169,Power Extract,1,65,Dragon Seed,Piscine Liver,
,170,Power Seed,1,65,Bomberry,Velociprey Hide,
,171,Armor Seed,1,65,Needleberry,Giaprey Hide,
,172,Rare Fish,1,90,Burnt Fish,Sunset Herb,
